iPhone Tailscale SSH Bridge
run_id=33170638893
run_url=https://github.com/NightVibes33/Codex-DEB-Test/actions/runs/33170638893
commit=75698902a28d0260d9171eeb73ba7f038ef8fe01
environment=TAILSCALE_AUTHKEY-
target=100.96.37.124:22
validate=success
tailscale=success
install_ssh=success
ssh=success

--- sanitized SSH output ---
/var/mobile/Library/Logs/CrashReporter/CloudServicesTopic-2026-08-28-064513.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-28-070334.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-28-000412.ips
/var/mobile/Library/Logs/CrashReporter/healthd.diskwrites_resource-2026-08-28-021727.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-27-235415.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-28-003226.ips
/var/mobile/Library/Logs/CrashReporter/routined-2026-08-28-020759.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-27-235436.ips
/var/mobile/Library/Logs/CrashReporter/IPNExtension.wakeups_resource-2026-08-28-052946.ips
/var/mobile/Library/Logs/CrashReporter/routined-2026-08-28-005500.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-27-235554.ips
/var/mobile/Library/Logs/CrashReporter/Retired/SiriSearchFeedback-2026-08-27-235058.ips
/var/mobile/Library/Logs/CrashReporter/Retired/Analytics-Never-2026-08-27-234915.ips.ca.synced
/var/mobile/Library/Logs/CrashReporter/Retired/Analytics-Journal-90Day-2026-08-27-234912.ips.ca.synced
/var/mobile/Library/Logs/CrashReporter/Retired/Analytics-Daily-2026-08-27-234914.000.ips.ca.synced
/var/mobile/Library/Logs/CrashReporter/Retired/Analytics-90Day-2026-08-27-234914.ips.ca.synced
/var/mobile/Library/Logs/CrashReporter/Retired/Analytics-Journal-Daily-2026-08-27-234913.ips.ca.synced
/var/mobile/Library/Logs/CrashReporter/Retired/rtcreportingd_2026-08-28-03-54-23_messageLog.ips
/var/mobile/Library/Logs/CrashReporter/Retired/calaccessd-2026-08-27-235245.ips
/var/mobile/Library/Logs/CrashReporter/Retired/Analytics-Journal-Never-2026-08-27-234913.000.ips.ca.synced
/var/mobile/Library/Logs/CrashReporter/Retired/SiriSearchFeedback-2026-08-27-235058.000.ips
/var/mobile/Library/Logs/CrashReporter/LowBatteryLog-2026-08-28-010420.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-27-235419.ips
/var/mobile/Library/Logs/CrashReporter/LowBatteryLog-2026-08-28-000050.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-28-020334.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-28-020334.000.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-28-001306.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-28-020109.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-27-235721.ips
/var/mobile/Library/Logs/CrashReporter/SiriSearchFeedback-2026-08-28-020735.ips
crash_root=/Library/Logs/CrashReporter

===== NETWORK / RADIO STATE =====

===== CPU / MEMORY SNAPSHOT 2 AFTER 5S =====
  PID  PPID  %CPU %MEM  ELAPSED STAT COMM
    1     0   1.1  0.7 06:31:08 Ss   /sbin/launchd
  422     1   0.0  0.7 05:34:32 Ss   /usr/libexec/UserEventAgent
  423     1   0.2  0.6 05:34:32 Ss   /usr/libexec/logd
  424     1   0.0  1.0 05:34:32 Ss   /System/Library/PrivateFrameworks/AssistantServices.framework/assistantd
  425     1   0.0  0.5 05:34:32 Ss   /usr/libexec/runningboardd
  426     1   0.0  0.2 05:34:32 Ss   /System/Library/PrivateFrameworks/People.framework/peopled
  427     1   0.0  0.2 05:34:32 Ss   /usr/libexec/fseventsd
  428     1   0.0  1.0 05:34:32 Ss   /usr/sbin/mediaserverd
  429     1   0.0  0.0 05:34:32 Us   /private/preboot/BB665499CD9F3B517B18964BEBF82D51A89F71DF/dopamine-uDNpZx/procursus//basebin/idownloadd
  430     1   0.0  0.3 05:34:32 Ss   /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted
  432     1   0.0  0.1 05:34:32 Ss   /usr/libexec/misd
  433     1   0.0  0.4 05:34:32 Ss   /usr/libexec/configd
  434     1   0.0  0.7 05:34:32 Ss   /System/Library/Frameworks/HealthKit.framework/healthd
  436     1   0.0  0.3 05:34:32 Ss   /System/Library/CoreServices/powerd.bundle/powerd
  437     1   0.0  0.4 05:34:32 Ss   /System/Library/PrivateFrameworks/TCC.framework/Support/tccd
  438     1   0.0  0.5 05:34:32 Ss   /usr/libexec/atc
  439     1   0.0  0.3 05:34:32 Ss   /usr/sbin/WirelessRadioManagerd
  440     1   0.0  0.2 05:34:32 Ss   /System/Library/PrivateFrameworks/BiomeStreams.framework/Support/biomed
  441     1   0.0  0.2 05:34:32 Ss   /usr/libexec/keybagd
  442     1   0.0  0.0 05:34:32 Ss   /usr/libexec/remoted
  444     1   0.0  0.2 05:34:32 Ss   /System/Library/PrivateFrameworks/FamilyNotification.framework/familynotificationd
  445     1   0.0  0.8 05:34:32 Ss   /usr/sbin/wifid
  446     1   0.0  0.2 05:34:32 Ss   /System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/Support/softwareupdated
  447     1   0.0  0.2 05:34:32 Ss   /System/Library/PrivateFrameworks/MobileTimer.framework/Executables/mobiletimerd
  448     1   0.0  0.2 05:34:32 Ss   /usr/libexec/seld
  449     1   0.0  0.9 05:34:32 Ss   /System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/identityservicesd
  450     1   0.0  0.1 05:34:32 Ss   /usr/libexec/watchdogd
  452     1   0.0  0.4 05:34:32 Ss   /usr/libexec/nfcd
  454     1   0.0  0.3 05:34:32 Ss   /usr/libexec/wcd
  455     1   0.0  0.7 05:34:32 Ss   /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/contextstored
  456     1   0.0  0.2 05:34:32 Ss   /usr/libexec/thermalmonitord
  457     1   0.9  3.2 05:34:32 Ss   /System/Library/CoreServices/SpringBoard.app/SpringBoard
  458     1   0.0  0.1 05:34:32 Ss   /System/Library/PrivateFrameworks/AskPermission.framework/Support/askpermissiond
  459     1  10.2  1.7 05:34:32 Ss   /usr/libexec/backboardd
  461     1   0.1  0.6 05:34:32 Ss   /usr/libexec/sharingd
  462     1   0.0  0.1 05:34:32 Ss   /System/Library/Frameworks/ManagedSettings.framework/ManagedSettingsAgent
  463     1   0.0  0.2 05:34:32 Ss   /usr/libexec/timed
