# A9 CPU/GPU DVFS probe

Run: 33583518064
Commit: 9935e6e2546776c315a16d7f19fd31abc8c94513

=== A9 DVFS READ-ONLY REPORT ===
DEVICE_WRITES=0
KERNEL_WRITES=0
PMGR_WRITES=0
CLOCK_WRITES=0
VOLTAGE_WRITES=0
=== DEVICE ===
Darwin iPhone 21.6.0 Darwin Kernel Version 21.6.0: Fri Mar  6 21:01:24 PST 2026; root:xnu-8020.241.44~1/RELEASE_ARM64_S8000 iPhone8,1 arm Darwin
hw.model: N71AP
hw.machine: iPhone8,1
hw.ncpu: 2
kern.osversion: 19H422
kern.osrelease: 21.6.0
=== CHIP / BOARD HINTS ===
    |   "compatible" = <"N71AP","iPhone8,1","AppleARM">
    |   "regulatory-model-number" = <4131363838000000000000000000000000000000000000000000000000000000>
    |   "model" = <"iPhone8,1">
    |   "model-number" = <4d4e314d32000000000000000000000000000000000000000000000000000000>
    |   "model-config" = <"receiver_1=KSS;alert_type=1;wifi_module_vendor=MURATA;MoPED=0x0D75AA0946CF1886BC9E4A2664F9F11494085A31">
    | |   "chip-id" = <00800000>
    | |     "compatible" = <"apple,twister","ARM,v8">
    |       "compatible" = <"apple,twister","ARM,v8">
    | |   "compatible" = <"arm-io,s8000">
    | |     "compatible" = <"aic,1">
    | +-o pmgr@E000000  <class AppleARMIODevice, id 0x100000117, registered, matched, active, busy 0 (391 ms), retain 10>
    | | |   "name" = <"pmgr">
    | | |   "compatible" = <"pmgr1,s8000">
    | | |   "device_type" = <"pmgr">
    | | |   "clpc" = <01000000>
    | | +-o soc-tuner  <class ApplePMGRNub, id 0x100000118, registered, matched, active, busy 0 (187 ms), retain 8>
    | | |     "compatible" = <"soc-tuner,s8000">
    | | +-o clpc@2010000  <class ApplePMGRNub, id 0x100000119, registered, matched, active, busy 0 (65 ms), retain 8>
    | |       "clpc-match-version" = 1
    | |       "compatible" = <"clpc,s8000">
    | |       "name" = <"clpc">
    | |       "soc-throughput-gpu-ki-down" = <47010000>
    | |       "soc-throughput-gpu-ki-up" = <99190000>
    | |       "soc-throughput-gpu-threshold" = <00800200>
    | |       "device_type" = <"clpc">
    | |     "compatible" = <"nco,s8000","nco,s5l8960x">
    | |     "pmgr-nco-page-size" = <00400000>
    | |     "compatible" = <"nco,s8000","nco,s5l8960x">
    | |     "pmgr-nco-page-size" = <00400000>
    | |     "compatible" = <"wdt,s8000","wdt,s5l8960x">
    | |     "compatible" = <"gpio,s8000","gpio,s5l8960x">
    | |     "compatible" = <"mcc,s8000">
    | |     "compatible" = <"error-handler,s8000">
    | |     "compatible" = <"dwi,s8000">
    | |     "compatible" = <"pwm,s8000","pwm,s5l8920x">
    | |     "compatible" = <"aes,s8000">
    | | |   "compatible" = <"iop,s8000">
    | |   |   "compatible" = <"iop-nub,rtbuddy">
    | |     "compatible" = <"gpio,s8000","gpio,s5l8960x">
    | | |   "compatible" = <"iop,s8000">
    | |   |   "compatible" = <"iop-nub,sep">
    | | |   "compatible" = <"iop,s8000">
    | |   |   "compatible" = <"iop-nub,sio">
    | |         "compatible" = <"sio-dma-controller">
    | | |   "compatible" = <"uart-1,samsung">
    | | |   "compatible" = <"uart-1,samsung">
    | |       "compatible" = <"bluetooth,n88">
    | | |   "compatible" = <"uart-1,samsung">
    | |       "compatible" = <"nfc,primary,gpio">
    | | |   "compatible" = <"uart-1,samsung">
    | |       "compatible" = <"wlan-pcie-uart,bcm4350","wlan-pcie-uart,bcm">
    | | |   "compatible" = <"uart-1,samsung">
    | |       "compatible" = <"gas-gauge,bq27540","gas-gauge,hdq">
    | | |   "compatible" = <"uart-1,samsung">
    | |       "compatible" = <"iap,uart">
    | | |   "compatible" = <"spi-1,samsung">
    | |       "compatible" = <"audio-control,cs42l71">
    | | |   "compatible" = <"spi-1,samsung">
    | |       "compatible" = <6d756c74692d746f7563682c6e373100320000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>
    | | |   "compatible" = <"spi-1,samsung">
    | |       "compatible" = <"biosensor,mesa">
    | |     "compatible" = <"otgphyctrl,s8000","otgphyctrl,s5l8960x">
    | | |   "compatible" = <"usb-complex,s8000","usb-complex,s5l8960x">
    | | | |   "compatible" = <"usb-ehci,s8000","usb-ehci,t7000","usb-ehci,s5l8960x">
    | | | |   "compatible" = <"usb-ohci,s8000","usb-ohci,t7000","usb-ohci,s5l8960x">
    | |       "compatible" = <"usb-device,s8000","usb-device,t7000","usb-device,s5l8900x">
    | | |   "compatible" = <"i2c,s8000","i2c,s5l8940x","iic,soft">
    | | |     "compatible" = <"pmu,d2255">
    | | |     "compatible" = <"display-pmu,chestnut">
    | |       "compatible-lm3534" = <"backlight,lm3534">
    | |       "compatible" = <"backlight,lm3539">
    | | |   "compatible" = <"i2c,s8000","i2c,s5l8940x","iic,soft">
    | | |     "compatible" = <"audio-control,cs35l19">
    | | |     "compatible" = <"audio-control,cs35l19">
    | | |     "compatible" = <"charger,sn2400">
    | |       "compatible" = <"tristar,cbtl1610">
    | | |   "compatible" = <"i2c,s8000","i2c,s5l8940x","iic,soft">
    | | |     "compatible" = <"als,ct821">
    | |   |   "compatible" = <"eeprom,i2c">
    | |         "compatible" = <"diagnostic-data,format1">
    | | |   "compatible" = <"mipi-dsim-1,synopsys">
    | |       "compatible" = <"lcd,pinot">
    | |     "function-clpc_enabled" = <1800000043504c43>
    | |     "compatible" = <"adbe0,s8000">
    | | |   "compatible" = <"dart,s8000","dart,s5l8960x">
    | |       "compatible" = <"iommu-mapper">
    | |     "compatible" = <"scaler,s8000","scaler,s5l8960x">
    | | |   "compatible" = <"dart,s8000","dart,s5l8960x">
    | |       "compatible" = <"iommu-mapper">
    | |     "compatible" = <"jpeg,s8000","jpeg,s5l8920x">
    | | |   "compatible" = <"dart,s8000","dart,s5l8960x">
    | |       "compatible" = <"iommu-mapper">
    | |     "compatible" = <"isp,s8000","isp,s5l8960x">
    | | |   "compatible" = <"dart,s8000","dart,s5l8960x">
    | |       "compatible" = <"iommu-mapper">
    | |     "compatible" = <"ave,s8000">
    | | |   "compatible" = <"dart,s8000","dart,s5l8960x">
    | |       "compatible" = <"iommu-mapper">
    | |     "compatible" = <"vxd,s8000","vxd,s5l8920x">
    | +-o sgx@1000000  <class AppleARMIODevice, id 0x10000016a, registered, matched, active, busy 0 (468 ms), retain 8>
    | |     "gpu-num-perf-states" = <04000000>
    | |     "gpu-pwr-calc-coeff1" = <a9d81143>
    | |     "gpu-pwr-calc-static" = <960c0f43>
    | |     "gpu-perf-tgt-utilization" = <5f000000>
    | |     "gpu-pwr-integral-min-clamp" = <00000000>
    | |     "gpu-pwr-filter-time-constant" = <39010000>
    | |     "gpu-pwr-integral-gain" = <8695a53c>
    | |     "gpu-perf-filter-drop-threshold" = <00000000>
    | |     "gpu-power-sample-period" = <10000000>
    | |     "gpu-pwr-perf-scale0" = <00000000>
    | |     "gpu-pwr-perf-scale3" = <b419dd3f>
    | |     "gpu-perf-integral-min-clamp" = <00000000>
    | |     "gpu-perf-filter-time-constant2" = <32000000>
    | |     "gpu-pwr-min-duty-cycle" = <28000000>
    | |     "gpu-pwr-calc-coeff2" = <4dd97940>
    | |     "name" = <"sgx">
    | |     "gpu-device-max-power" = <28140000>
    | |     "gpu-pwr-perf-scale1" = <0000803f>
    | |     "device_type" = <"sgx">
    | |     "gpu-perf-integral-gain2" = <"!!J>">
    | |     "gpu-pwr-calc-coeff0" = <a17cd640>
    | |     "gpu-perf-proportional-gain2" = <d053db40>
    | |     "compatible" = <"gpu,s8000">
    | |     "gpu-pwr-perf-scale4" = <08910a40>
